product_id,total_sales_before_discount,total_sales_after_discount
2,88498.82,78898.94799999999
3,125998.74000000008,112288.87709999991
4,414698.5699999995,368472.72939999995
5,170407.71000000008,151160.88569999996
6,78488.32999999999,70371.6027
7,615998.4599999993,555558.6111000001
8,224998.74999999994,203380.87009999997
9,434998.5499999994,389248.7025000002
10,227703.0,203507.62000000026
11,253829.4900000001,226765.5509999999
12,84148.47000000004,75772.12229999996
13,42388.43,37992.99280000003
14,33478.76000000002,29785.296800000015
15,72608.63000000003,65061.57239999999
16,93598.44,82744.62089999994
17,57057.0,51531.479999999996
18,60166.0,54270.629999999976
19,48941.0,43674.22999999997
20,74998.75000000003,66508.89149999997
21,37528.61000000001,34078.13780000002
22,39148.55000000004,34728.81370000002
23,46198.460000000036,41011.632899999975
24,74798.63999999997,67621.27050000003
25,73998.52000000003,66568.66859999995
26,80398.66000000003,72424.79289999996
27,30999.69,27679.7232
28,97499.60999999999,87474.65009999998
29,34999.649999999994,30939.690599999998
30,29999.7,27269.7273
31,29393.820000000003,26438.108099999998
32,13159.719999999996,11937.746000000001
33,16449.649999999994,14367.594300000004
34,7519.839999999998,6781.9556999999995
35,21657.74,19491.966000000004
36,38317.53999999999,34477.4561
37,11779.689999999995,10430.7255
38,15399.719999999996,14008.245300000002
39,37499.75000000001,33719.7752
40,164999.66999999998,147449.7051
41,51449.65000000001,46980.880399999995
42,78199.66000000002,67849.70499999999
43,174899.66999999998,159052.69989999998
44,11879.779999999997,10740.401099999997
45,45239.48,39862.9418
46,38069.73000000001,34121.75800000001
47,116599.77999999997,105469.80099999999
48,62999.580000000016,57359.61759999999
49,129499.62999999998,113644.67529999999
50,179999.70000000004,163079.72819999995
51,188499.70999999996,174524.73150000002
52,30659.650000000012,27690.043899999993
53,16499.78,14909.801200000002
54,76799.75999999998,68511.78589999999
55,105299.61,93527.65359999998
56,236499.57,211584.61529999998
57,45999.770000000004,41079.794599999994
58,194999.61,175899.64819999994
59,67599.73999999999,59513.77109999999
60,53039.659999999996,47049.29840000001
61,204999.59,188249.62349999996
62,146999.58000000002,127609.63539999998
63,101499.70999999998,91244.7393
64,13229.729999999996,11661.762
65,20819.399999999998,18681.941600000002
66,9035.639999999996,8011.6008
67,6274.749999999998,5436.443400000001
68,11699.739999999996,10673.762800000002
69,12092.709999999995,10996.0263
70,21119.68,18987.9123
71,17096.589999999997,15620.4454
72,20459.67,18289.705
73,21749.710000000006,19544.7394
